id,itemName,subCategory,category,purchaseDate,dayOfWeek,productQuantity
1,Hot chocolate,Coffee,Beverages,3/1/2023,Wednesday,5
2,Chicken shawarma,Snacks,Menu,3/1/2023,Wednesday,21
3,Egg sandwich,Snacks,Menu,3/1/2023,Wednesday,11
4,Onion pakora,Snacks,Menu,3/1/2023,Wednesday,21
5,Tuna sandwich,Snacks,Menu,3/1/2023,Wednesday,18
6,Mirissa bistro,Salads,Menu,3/1/2023,Wednesday,13
7,Chicken & vegetable broth,Soup,Menu,3/1/2023,Wednesday,1
8,Seafood tom yum,Soup,Menu,3/1/2023,Wednesday,12
9,Mushroom,Soup,Menu,3/1/2023,Wednesday,19
10,Crispy prawns,Grilled Seafood,Menu,3/1/2023,Wednesday,13
11,Grilled calamari,Grilled Seafood,Menu,3/1/2023,Wednesday,21
12,Grilled prawns,Grilled Seafood,Menu,3/1/2023,Wednesday,11
13,Seafood platter,Grilled Seafood,Menu,3/1/2023,Wednesday,13
14,Marinara,Pasta & Burgers,Menu,3/1/2023,Wednesday,13
15,Pork rice & curry,Traditional Sri Lankan,Menu,3/1/2023,Wednesday,25
16,Prawn rice & curry,Traditional Sri Lankan,Menu,3/1/2023,Wednesday,19
17,Chicken curry & plain rice,Traditional Sri Lankan,Menu,3/1/2023,Wednesday,18
18,Calamari,Devilled,Menu,3/1/2023,Wednesday,21
19,Prawns,Devilled,Menu,3/1/2023,Wednesday,11
20,Mix,Devilled,Menu,3/1/2023,Wednesday,11
21,Vegetable spring rolls,Snacks,Menu,3/2/2023,Thursday,11
22,Cream of tomato,Soup,Menu,3/2/2023,Thursday,22
23,Seafood tom yum,Soup,Menu,3/2/2023,Thursday,2
24,Mushroom,Soup,Menu,3/2/2023,Thursday,3
25,Crispy chicken,Grilled Meats,Menu,3/2/2023,Thursday,21
26,Grilled chicken,Grilled Meats,Menu,3/2/2023,Thursday,25
27,Mixed platter,Grilled Meats,Menu,3/2/2023,Thursday,23
28,Mixed,Fried Rice,Menu,3/2/2023,Thursday,11
29,Vegetables,Fried Rice,Menu,3/2/2023,Thursday,13
30,Fish curry & plain rice,Traditional Sri Lankan,Menu,3/2/2023,Thursday,18
31,Banana Fritters,Dessert Items,Dessert,3/2/2023,Thursday,13
32,Vanilla ice cream,Dessert Items,Dessert,3/2/2023,Thursday,18
33,Cappuccino,Coffee,Beverages,3/3/2023,Friday,4
34,Double espresso,Coffee,Beverages,3/3/2023,Friday,8
35,Long espresso,Coffee,Beverages,3/3/2023,Friday,4
36,Latte macchiato,Coffee,Beverages,3/3/2023,Friday,2
37,Cheese omelet,Snacks,Menu,3/3/2023,Friday,13
38,Chicken shawarma,Snacks,Menu,3/3/2023,Friday,21
39,Ham omelet,Snacks,Menu,3/3/2023,Friday,21
40,Sri Lankan omelet,Snacks,Menu,3/3/2023,Friday,18
41,Vegetable sandwich,Snacks,Menu,3/3/2023,Friday,11
42,Chicken & vegetable broth,Soup,Menu,3/3/2023,Friday,23
43,Cream of tomato,Soup,Menu,3/3/2023,Friday,6
44,Seafood tom yum,Soup,Menu,3/3/2023,Friday,2
45,Seafood platter,Grilled Seafood,Menu,3/3/2023,Friday,18
46,Crispy chicken,Grilled Meats,Menu,3/3/2023,Friday,11
47,Honey mustard grilled pork,Grilled Meats,Menu,3/3/2023,Friday,11
48,Mixed platter,Grilled Meats,Menu,3/3/2023,Friday,23
49,Napolitan,Pasta & Burgers,Menu,3/3/2023,Friday,23
50,Veggie burger,Pasta & Burgers,Menu,3/3/2023,Friday,18
51,Vegetables,Fried Rice,Menu,3/3/2023,Friday,23
52,Prawn rice & curry,Traditional Sri Lankan,Menu,3/3/2023,Friday,21
53,Chicken,Devilled,Menu,3/3/2023,Friday,23
54,Prawns,Devilled,Menu,3/3/2023,Friday,13
55,Mix,Devilled,Menu,3/3/2023,Friday,21
56,Banana Fritters,Dessert Items,Dessert,3/3/2023,Friday,7
57,Caramel pudding,Dessert Items,Dessert,3/3/2023,Friday,13
58,Curd & kithul Treacle,Dessert Items,Dessert,3/3/2023,Friday,18
59,Chocolate crepe,Dessert Items,Dessert,3/3/2023,Friday,7
60,Double espresso,Coffee,Beverages,3/4/2023,Saturday,4
61,Long espresso,Coffee,Beverages,3/4/2023,Saturday,1
62,Latte,Coffee,Beverages,3/4/2023,Saturday,5
63,Sri Lankan omelet,Snacks,Menu,3/4/2023,Saturday,18
64,Tuna sandwich,Snacks,Menu,3/4/2023,Saturday,16
65,Grilled prawns,Grilled Seafood,Menu,3/4/2023,Saturday,13
66,Mixed platter,Grilled Meats,Menu,3/4/2023,Saturday,16
67,Napolitan,Pasta & Burgers,Menu,3/4/2023,Saturday,16
68,Pesto,Pasta & Burgers,Menu,3/4/2023,Saturday,25
69,Vegetables,Fried Rice,Menu,3/4/2023,Saturday,11
70,Chicken,Devilled,Menu,3/4/2023,Saturday,21
